image_id,cluster
3,cluster_LynxID2025_112
5,cluster_LynxID2025_77
12,cluster_LynxID2025_185
13,cluster_LynxID2025_186
18,cluster_LynxID2025_59
19,cluster_LynxID2025_187
27,cluster_LynxID2025_188
33,cluster_LynxID2025_189
36,cluster_LynxID2025_88
45,cluster_LynxID2025_3
46,cluster_LynxID2025_157
47,cluster_LynxID2025_190
48,cluster_LynxID2025_173
49,cluster_LynxID2025_63
55,cluster_LynxID2025_191
58,cluster_LynxID2025_176
61,cluster_LynxID2025_37
62,cluster_LynxID2025_192
63,cluster_LynxID2025_39
64,cluster_LynxID2025_55
65,cluster_LynxID2025_193
67,cluster_LynxID2025_71
68,cluster_LynxID2025_109
74,cluster_LynxID2025_152
81,cluster_LynxID2025_68
84,cluster_LynxID2025_148
85,cluster_LynxID2025_47
86,cluster_LynxID2025_135
89,cluster_LynxID2025_194
90,cluster_LynxID2025_176
94,cluster_LynxID2025_7
97,cluster_LynxID2025_17
98,cluster_LynxID2025_122
106,cluster_LynxID2025_195
113,cluster_LynxID2025_51
123,cluster_LynxID2025_196
124,cluster_LynxID2025_197
126,cluster_LynxID2025_198
131,cluster_LynxID2025_141
137,cluster_LynxID2025_31
139,cluster_LynxID2025_173
145,cluster_LynxID2025_22
150,cluster_LynxID2025_86
163,cluster_LynxID2025_153
166,cluster_LynxID2025_172
167,cluster_LynxID2025_153
168,cluster_LynxID2025_178
171,cluster_LynxID2025_34
173,cluster_LynxID2025_114
182,cluster_LynxID2025_199
183,cluster_LynxID2025_16
186,cluster_LynxID2025_113
188,cluster_LynxID2025_37
190,cluster_LynxID2025_200
192,cluster_LynxID2025_62
195,cluster_LynxID2025_201
202,cluster_LynxID2025_202
203,cluster_LynxID2025_203
205,cluster_LynxID2025_160
209,cluster_LynxID2025_16
210,cluster_LynxID2025_204
213,cluster_LynxID2025_105
216,cluster_LynxID2025_205
219,cluster_LynxID2025_136
221,cluster_LynxID2025_81
228,cluster_LynxID2025_50
231,cluster_LynxID2025_206
240,cluster_LynxID2025_207
242,cluster_LynxID2025_208
245,cluster_LynxID2025_209
264,cluster_LynxID2025_210
266,cluster_LynxID2025_98
273,cluster_LynxID2025_211
276,cluster_LynxID2025_166
280,cluster_LynxID2025_212
282,cluster_LynxID2025_213
286,cluster_LynxID2025_47
289,cluster_LynxID2025_58
293,cluster_LynxID2025_144
294,cluster_LynxID2025_63
296,cluster_LynxID2025_181
311,cluster_LynxID2025_67
312,cluster_LynxID2025_87
315,cluster_LynxID2025_127
338,cluster_LynxID2025_120
347,cluster_LynxID2025_115
357,cluster_LynxID2025_41
359,cluster_LynxID2025_214
361,cluster_LynxID2025_215
366,cluster_LynxID2025_176
368,cluster_LynxID2025_216
